url_path,views_total,views_unique
/grp-bork/nevermore_profiler,15,3
/grp-bork/nevermore_profiler/commits/main/nevermore/modules/profilers/gffquant.nf,5,1
/grp-bork/nevermore_profiler/pull/3/changes,5,1
/grp-bork/nevermore_profiler/tree/main/nevermore,3,2
/grp-bork/nevermore_profiler/commits/main,3,1
/grp-bork/nevermore_profiler/pull/3,3,1
/grp-bork/nevermore_profiler/tree/main/nevermore/modules,2,2
/grp-bork/nevermore_profiler/tree/main/nevermore/modules/profilers,2,2
/grp-bork/nevermore_profiler/blob/main/nevermore/workflows/gffquant.nf,2,1
/grp-bork/nevermore_profiler/commit/7a613d63d5690f1a1c5f6e91734ea51ba7f28b1b,2,1
